time,open,high,low,close,vwap,volume,count,sma
1701189720,37750.1,37756.1,37750.0,37753.9,37753.6,1.27082886,26,37671.885
1701189780,37753.9,37883.5,37753.8,37827.8,37831.6,29.87873715,268,37683.81999999999
1701189840,37836.4,37860.1,37793.7,37798.1,37821.2,11.43462361,69,37694.030000000006
1701189900,37814.0,37843.5,37804.2,37826.1,37819.6,4.27013982,29,37705.33500000001
1701189960,37826.1,37865.7,37826.1,37860.6,37859.8,9.25481047,29,37718.365000000005
1701190020,37855.7,37858.0,37845.5,37845.5,37856.1,4.42230506,29,37730.64
1701190080,37845.6,37845.6,37835.9,37843.1,37841.3,0.45639517,19,37742.295
1701190140,37843.1,37868.0,37843.1,37865.7,37863.8,9.30921874,35,37754.780000000006
1701190200,37865.8,37901.0,37865.8,37900.1,37898.3,14.95875131,55,37768.05
1701190260,37900.0,37910.0,37900.0,37909.9,37902.0,11.48103524,58,37780.909999999996
1701190320,37909.9,37928.9,37903.4,37928.9,37920.0,7.4531431,53,37792.354999999996
1701190380,37928.9,37928.9,37927.5,37927.5,37927.6,11.48463631,43,37803.729999999996
1701190440,37914.1,37914.1,37858.9,37858.9,37882.9,11.14207557,60,37811.675
1701190500,37850.0,37859.0,37850.0,37859.0,37850.0,15.51997094,54,37819.62
1701190560,37859.0,37859.0,37858.9,37858.9,37858.9,0.53452754,16,37826.685
1701190620,37851.9,37851.9,37851.8,37851.9,37851.8,0.13423068,13,37833.2
1701190680,37851.8,37851.9,37851.8,37851.8,37851.8,2.64225088,30,37839.71
1701190740,37851.9,37889.9,37851.8,37889.8,37873.5,4.86947221,18,37847.875
1701190800,37889.8,37900.0,37889.8,37900.0,37894.9,6.36749035,29,37855.37
1701190860,37900.0,37918.5,37899.9,37918.4,37914.6,1.11298029,34,37863.795
1701190920,37918.4,37937.0,37918.4,37936.9,37919.3,2.17500735,38,37872.945
1701190980,37937.0,37940.0,37910.1,37910.1,37922.1,1.53321139,39,37877.060000000005
1701191040,37924.2,37924.3,37924.2,37924.3,37924.2,7.17990704,41,37883.369999999995
1701191100,37924.3,37924.3,37851.0,37851.0,37899.4,8.19087659,56,37884.615
1701191160,37853.1,37853.2,37811.8,37813.7,37828.0,2.04107966,40,37882.270000000004
1701191220,37813.7,37821.1,37801.1,37803.7,37804.3,12.82383021,63,37880.18
1701191280,37803.6,37803.7,37803.6,37803.7,37803.6,0.49223883,37,37878.21000000001
1701191340,37803.7,37830.0,37803.7,37830.0,37821.9,0.91189693,13,37876.425
1701191400,37830.0,37871.3,37829.9,37871.3,37858.6,0.5030602,18,37874.985
1701191460,37882.0,37896.3,37882.0,37896.3,37886.6,0.43975718,22,37874.30500000001
1701191520,37896.3,37935.0,37896.3,37935.0,37923.9,3.37661511,47,37874.61
1701191580,37935.0,37940.0,37935.0,37940.0,37935.8,9.77047111,33,37875.235
1701191640,37940.6,37941.0,37940.6,37941.0,37940.6,0.88325875,13,37879.340000000004
1701191700,37941.0,37975.0,37940.9,37975.0,37950.0,3.28978965,51,37885.14
1701191760,37975.0,37989.9,37975.0,37975.7,37984.5,3.31459474,73,37890.979999999996
1701191820,37975.4,37982.1,37975.3,37975.4,37976.1,5.29051904,68,37897.155
1701191880,37975.4,37977.7,37974.9,37977.7,37975.3,3.26234405,38,37903.45
1701191940,37984.1,38000.0,37984.0,37999.9,37998.4,28.25520336,91,37908.955
1701192000,38000.0,38100.8,38000.0,38091.4,38077.7,46.33633707,233,37918.525
1701192060,38090.5,38149.9,38089.7,38125.9,38119.9,15.31832484,168,37928.9
1701192120,38125.9,38200.0,38121.9,38182.9,38167.7,25.94568955,142,37941.2
1701192180,38182.8,38182.8,38113.7,38162.4,38132.8,30.3855311,109,37953.814999999995
1701192240,38183.8,38203.2,38183.8,38203.2,38197.7,20.64462761,83,37967.76
1701192300,38201.3,38207.7,38183.7,38183.8,38203.6,6.50195578,87,37984.4
1701192360,38183.7,38183.8,38149.8,38149.8,38169.1,10.48892706,54,38001.205
1701192420,38149.8,38171.6,38117.3,38117.3,38151.8,3.61788189,49,38016.885
1701192480,38117.3,38117.4,38089.4,38093.8,38098.1,1.99086464,35,38031.39
1701192540,38089.0,38089.0,38048.6,38059.1,38062.0,7.08708329,47,38042.844999999994
1701192600,38059.1,38171.5,38059.1,38170.5,38114.5,32.98622438,126,38057.80500000001
1701192660,38171.6,38180.0,38171.6,38180.0,38179.9,1.44360038,58,38071.990000000005
1701192720,38180.0,38180.0,38179.9,38180.0,38179.9,0.61675949,16,38084.240000000005
1701192780,38180.0,38180.0,38129.3,38129.3,38130.7,10.00974311,56,38093.705
1701192840,38129.3,38129.4,38099.9,38100.0,38107.0,21.18827653,41,38101.655
1701192900,38100.0,38180.0,38100.0,38179.9,38111.0,13.56324835,47,38111.9
1701192960,38180.0,38180.0,38179.9,38179.9,38179.9,1.61727954,33,38122.11
1701193020,38179.8,38179.9,38165.1,38168.5,38178.4,0.84204546,28,38131.765
1701193080,38168.5,38179.9,38168.5,38179.8,38174.7,2.28118501,34,38141.87
1701193140,38179.8,38179.8,38116.2,38116.2,38129.8,0.68509171,46,38147.685000000005
1701193200,38116.3,38133.5,38116.2,38126.1,38120.4,3.96999407,61,38149.42
1701193260,38130.0,38211.4,38129.9,38211.4,38191.4,4.77252777,76,38153.695
1701193320,38211.4,38230.2,38211.3,38215.1,38215.0,15.52893225,141,38155.305
1701193380,38215.0,38215.1,38215.0,38215.0,38215.0,0.17377277,14,38157.935000000005
1701193440,38215.0,38215.0,38202.9,38208.1,38209.7,1.82650825,43,38158.18
1701193500,38208.1,38234.8,38202.9,38202.9,38221.1,4.74993149,82,38159.135
1701193560,38202.9,38234.1,38202.9,38233.1,38207.3,0.29054003,15,38163.3
1701193620,38234.0,38250.1,38234.0,38250.0,38246.0,5.70552354,50,38169.935
1701193680,38250.1,38255.1,38240.0,38240.1,38251.1,8.98007836,123,38177.25
1701193740,38240.0,38240.1,38204.9,38204.9,38235.0,1.20628508,50,38184.53999999999
1701193800,38205.0,38205.0,38143.2,38143.2,38161.1,25.66091903,100,38183.175
1701193860,38147.5,38163.0,38147.5,38162.9,38150.0,1.26337524,19,38182.32
1701193920,38165.6,38191.3,38165.6,38170.7,38172.7,4.54010473,28,38181.854999999996
1701193980,38177.5,38195.8,38177.4,38179.1,38180.6,0.97571579,21,38184.345
1701194040,38179.0,38179.1,38179.0,38179.0,38179.0,0.33594195,39,38188.295
1701194100,38179.0,38244.2,38179.0,38226.1,38202.6,5.88358994,42,38190.604999999996
1701194160,38226.2,38240.0,38226.2,38240.0,38231.9,0.38520738,24,38193.61
1701194220,38240.0,38240.0,38182.5,38182.5,38223.0,2.44950079,41,38194.31
1701194280,38182.6,38202.6,38181.2,38202.6,38182.1,0.97809485,21,38195.45
1701194340,38223.3,38225.0,38223.3,38224.9,38224.9,0.52012388,9,38200.884999999995
1701194400,38225.0,38267.2,38225.0,38264.2,38252.4,22.96042286,112,38207.78999999999
1701194460,38254.4,38254.4,38243.0,38243.0,38253.6,0.58400148,37,38209.369999999995
1701194520,38243.1,38244.6,38202.3,38202.4,38226.0,3.53985304,59,38208.735
1701194580,38202.3,38202.4,38122.7,38125.0,38136.7,12.71548676,106,38204.235
1701194640,38124.9,38124.9,38077.1,38089.7,38089.6,19.77539035,79,38198.315
1701194700,38089.7,38095.0,38080.1,38094.1,38085.8,11.94244651,78,38192.875
1701194760,38094.9,38095.0,38094.3,38094.4,38094.8,5.69224289,25,38185.94
1701194820,38094.4,38094.4,38029.4,38075.1,38066.2,24.64562012,100,38177.195
1701194880,38075.1,38075.2,38075.0,38075.1,38075.0,2.06100219,18,38168.945
1701194940,38075.2,38114.9,38075.2,38114.8,38087.8,3.55316982,44,38164.44
1701195000,38114.8,38158.5,38114.8,38154.0,38146.3,0.77231349,27,38164.98
1701195060,38154.1,38154.1,38125.2,38125.3,38145.2,0.55292511,19,38163.1
1701195120,38125.3,38125.3,38125.2,38125.3,38125.2,0.27355698,12,38160.83
1701195180,38125.3,38143.1,38125.2,38143.1,38127.3,6.37798698,32,38159.03
1701195240,38143.9,38144.3,38143.0,38144.2,38144.2,5.1150008,29,38157.28999999999
1701195300,38149.9,38149.9,38140.0,38140.0,38142.2,2.67448099,28,38152.985
1701195360,38140.0,38140.0,38088.8,38089.0,38102.6,10.35202318,47,38145.435
1701195420,38088.9,38089.0,38088.9,38089.0,38088.9,0.29268371,38,38140.759999999995
1701195480,38089.0,38142.0,38089.0,38142.0,38093.3,4.83047908,20,38137.729999999996
1701195540,38142.0,38142.0,38141.9,38142.0,38141.9,1.78728869,19,38133.585
1701195600,38142.0,38175.0,38141.9,38175.0,38147.6,0.409873,21,38129.125
1701195660,38174.9,38175.0,38174.9,38174.9,38174.9,1.25876787,17,38125.72
1701195720,38175.0,38175.0,38142.0,38142.0,38172.8,6.79137809,43,38122.7
1701195780,38142.0,38142.0,38141.9,38141.9,38141.9,0.819438,11,38123.545
1701195840,38141.9,38151.0,38141.9,38148.9,38146.8,0.73677651,15,38126.505
1701195900,38148.9,38148.9,38148.0,38148.1,38148.0,1.54433927,16,38129.205
1701195960,38148.0,38148.1,38142.0,38142.0,38148.0,1.74070741,10,38131.585
1701196020,38141.9,38142.0,38122.5,38125.8,38127.0,4.11213191,34,38134.12
1701196080,38125.7,38144.6,38125.7,38144.6,38127.1,22.00554413,50,38137.595
1701196140,38144.6,38150.9,38144.6,38150.9,38149.0,0.5268745,20,38139.4
1701196200,38150.8,38150.8,38148.0,38148.0,38149.9,0.19368386,9,38139.1
1701196260,38148.0,38150.9,38119.4,38119.4,38149.2,19.65167366,54,38138.80500000001
1701196320,38093.3,38093.3,38093.2,38093.3,38093.2,0.04630785,5,38137.205
1701196380,38093.2,38093.3,38082.8,38083.0,38085.4,1.18677833,41,38134.2
1701196440,38082.9,38083.0,38074.0,38079.9,38076.0,1.74180768,32,38130.985
1701196500,38080.0,38138.3,38080.0,38138.2,38106.2,1.49514422,19,38130.895000000004
1701196560,38138.2,38138.2,38114.9,38115.0,38115.4,0.23962076,15,38132.195
1701196620,38115.0,38115.0,38115.0,38115.0,38115.0,0.00878812,4,38133.495
1701196680,38114.9,38114.9,38084.6,38084.6,38093.0,1.58093149,19,38130.625
1701196740,38084.6,38084.6,38074.0,38080.0,38082.7,2.7304761,26,38127.525
1701196800,38080.0,38114.4,38080.0,38100.0,38102.0,0.89179427,17,38123.775
1701196860,38100.0,38100.0,38099.9,38100.0,38099.9,3.38156239,25,38120.030000000006
1701196920,38100.0,38120.6,38100.0,38120.6,38111.5,0.84781932,15,38118.96000000001
1701196980,38120.6,38133.5,38120.6,38128.1,38127.6,1.31505102,27,38118.270000000004
1701197040,38128.1,38130.1,38128.1,38130.1,38128.7,8.18932316,50,38117.33
1701197100,38130.0,38130.1,38130.0,38130.1,38130.0,1.75739435,14,38116.43
1701197160,38130.1,38130.1,38130.0,38130.0,38130.0,1.76624203,18,38115.83
1701197220,38130.0,38130.1,38130.0,38130.0,38130.0,0.41297632,14,38116.03999999999
1701197280,38130.1,38130.1,38100.6,38102.5,38128.2,25.66582891,84,38113.935
1701197340,38100.5,38100.6,38088.5,38088.6,38099.5,0.74243038,23,38110.81999999999
1701197400,38088.5,38088.5,37900.0,37933.0,37946.9,40.17912828,214,38100.06999999999
1701197460,37933.1,37969.0,37933.1,37951.8,37956.6,1.04756382,25,38091.69
1701197520,37951.7,37951.7,37904.0,37919.7,37922.5,0.39315155,25,38083.009999999995
1701197580,37919.7,37919.7,37901.2,37901.3,37913.2,1.01756212,36,38073.925
1701197640,37901.5,37950.0,37901.4,37950.0,37904.2,0.52505868,24,38067.43
1701197700,37949.9,37965.1,37930.6,37965.1,37948.3,14.2580438,46,38058.775
1701197760,37965.1,37999.4,37965.0,37995.0,37986.5,2.93419682,31,38052.775
1701197820,37995.1,38035.9,37985.5,38035.9,37995.2,13.37818284,47,38048.82
1701197880,38035.8,38035.9,38035.8,38035.9,38035.8,1.2886468,15,38046.385
1701197940,38035.9,38035.9,38035.8,38035.8,38035.8,0.16243804,15,38044.175
1701198000,38035.8,38035.9,37979.9,37979.9,38004.6,2.0516451,44,38038.17
1701198060,37980.0,38100.0,37980.0,38100.0,37991.9,19.29614599,70,38038.17
1701198120,38100.0,38120.1,38100.0,38120.0,38107.0,18.9756963,43,38038.14
1701198180,38120.0,38127.8,38099.9,38125.5,38120.9,2.93551885,22,38038.009999999995
1701198240,38130.0,38130.1,37587.5,38086.2,37960.5,249.99068506,872,38035.815
1701198300,38086.2,38086.2,38085.0,38085.0,38086.1,2.52701188,34,38033.560000000005
1701198360,38085.0,38085.0,38034.8,38034.9,38037.3,6.04702809,38,38028.80500000001
1701198420,38034.9,38034.9,38022.5,38022.5,38027.3,0.0935657,8,38023.43000000001
1701198480,38022.4,38022.4,38000.0,38000.0,38000.1,1.96214407,22,38018.30500000001
1701198540,38000.0,38005.7,38000.0,38005.7,38002.7,10.85129813,21,38014.16
1701198600,38006.4,38042.9,38006.4,38042.9,38013.5,3.24133868,32,38019.655000000006
1701198660,38042.9,38086.2,38042.9,38086.2,38054.2,3.19607869,101,38026.375
1701198720,38085.9,38092.7,38085.8,38092.7,38088.9,1.08827771,17,38035.025
1701198780,38092.7,38093.0,38092.7,38093.0,38092.7,3.34439585,12,38044.61
1701198840,38093.0,38093.0,38081.1,38081.1,38092.3,0.92246861,21,38051.165
1701198900,38081.2,38081.2,38081.1,38081.2,38081.1,0.45223698,12,38056.97
1701198960,38081.2,38081.2,38081.1,38081.1,38081.1,0.07143683,7,38061.275
1701199020,38081.2,38081.2,38026.1,38027.2,38047.0,0.72343216,32,38060.840000000004
1701199080,38040.8,38078.0,38040.7,38078.0,38049.1,0.89421519,24,38062.945
1701199140,38079.9,38079.9,38072.5,38075.4,38073.9,1.0743874,35,38064.925
1701199200,38075.4,38099.9,38075.3,38099.8,38093.5,0.70013027,33,38070.92
1701199260,38099.8,38100.0,38099.8,38100.0,38099.8,0.30445744,14,38070.92
1701199320,38100.0,38100.0,38099.8,38099.8,38099.8,0.26070108,14,38069.91
1701199380,38095.9,38095.9,38064.1,38064.2,38074.1,39.61365097,91,38066.845
1701199440,38064.2,38064.2,38049.9,38058.4,38051.0,1.42555633,17,38065.455
1701199500,38061.1,38064.2,38061.1,38064.1,38064.0,0.27716394,8,38064.409999999996
1701199560,38064.1,38064.2,38064.1,38064.2,38064.1,0.42909567,27,38065.875
1701199620,38064.2,38095.9,38064.2,38095.9,38071.2,0.99846994,27,38069.545
1701199680,38095.8,38095.9,38095.8,38095.9,38095.8,0.07950735,13,38074.34
1701199740,38095.9,38099.9,38095.8,38099.9,38097.8,0.28477736,20,38079.05
1701199800,38099.8,38099.9,38095.8,38099.9,38098.9,3.22400727,21,38081.9
1701199860,38099.9,38100.6,38092.0,38092.0,38100.4,11.18195674,36,38082.19
1701199920,38092.1,38095.8,38092.0,38095.8,38094.3,0.17166916,13,38082.345
1701199980,38095.8,38102.0,38095.8,38102.0,38101.0,0.41897972,25,38082.795
1701200040,38102.0,38119.6,38102.0,38119.6,38117.1,0.48650615,22,38084.719999999994
1701200100,38119.6,38120.7,38119.5,38120.7,38120.4,0.30556589,15,38086.695
1701200160,38120.7,38149.9,38120.7,38149.8,38128.9,0.49318979,41,38090.13
1701200220,38149.9,38150.9,38129.9,38129.9,38150.8,14.95296593,23,38095.265
1701200280,38130.0,38130.0,38129.9,38130.0,38129.9,0.36893491,8,38097.865
1701200340,38130.0,38130.0,38111.5,38111.5,38129.9,14.29101092,21,38099.67
1701200400,38106.8,38150.9,38092.0,38150.9,38105.7,17.60144354,78,38102.225
1701200460,38150.9,38309.0,38150.8,38308.1,38254.4,49.42717225,304,38112.63
1701200520,38308.1,38390.7,38308.1,38375.2,38363.9,31.40197038,281,38126.4
1701200580,38375.3,38375.3,38297.8,38297.8,38339.9,1.88808215,37,38138.08
1701200640,38297.8,38316.8,38265.9,38313.4,38292.6,6.53980566,72,38150.83
1701200700,38316.9,38336.7,38246.5,38246.6,38291.2,2.72681118,36,38159.955
1701200760,38246.5,38246.6,38200.0,38200.1,38238.9,2.15281339,54,38166.75
1701200820,38200.0,38200.1,38169.3,38189.8,38192.1,1.00387583,27,38171.445
1701200880,38185.1,38185.1,38150.0,38150.1,38174.8,3.37701059,36,38174.155
1701200940,38165.8,38180.5,38150.1,38157.9,38163.6,0.21875864,17,38177.055
1701201000,38184.3,38192.8,38183.1,38188.2,38188.3,3.49797996,19,38181.469999999994
1701201060,38191.5,38259.1,38191.5,38250.8,38241.0,20.7845894,45,38189.409999999996
1701201120,38264.1,38264.4,38264.0,38264.1,38264.2,2.44468351,32,38197.825
1701201180,38264.1,38264.1,38249.0,38249.1,38257.1,1.85017979,39,38205.18
1701201240,38249.0,38249.0,38245.4,38245.5,38245.6,23.05607612,47,38211.475
1701201300,38245.5,38245.5,38228.6,38228.6,38241.1,3.33402143,17,38216.87
